x_vc,y_vc,x_cs,y_cs,diff_x,diff_y
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
-1.11331,1.76751,0.0986296,3.25821,-1.21194,-1.49069
